åœ°ç“œ | å°ä¸ƒ
ä½  åˆ ä¸æ˜¯ ç¥žé¸¡ | å…¶å®ž æˆ‘ å¾ˆ å¥½åƒ ï¼Œ è’¸ç‚¸ ç…Žç…® éš ä½  å–œæ¬¢ ^ _ ^
ç»™ æˆ‘ç®—ä¸ª å‘½ | ä½ ä»¬ ç­ çš„ åˆ˜å€© ï¼
< | å“‡ å’” å’” ... è¦ å®³ç¾ž å’¯
ä½  æ˜¯ æˆ‘ çš„ ? é‚£å¿« åˆ° æˆ‘ ç¢— é‡Œ æ¥ | ä½  æ‰ åˆ° ç¢— é‡Œ åŽ» ï¼
ä½  è¿˜ ä¸æ˜¯ ä¸€èˆ¬ è´± | è€å©†å¤§äºº æˆ‘é”™ äº†
æ¥ä¸ª å¥½ç¬‘ çš„ | â€œ ä½  çˆ¸ å« ä»€ä¹ˆ åå­— ï¼Ÿ â€ â€œ è’‹è‹±å®‡ ã€‚ â€ â€œ What ' s   your   father ' s   name ? â€
æ‰“ ä½  | æˆ‘ ä¸ èˆå¾—
ä»¥åŽ ä¸è¦ å† å›žå¤ æˆ‘ äº† | æˆ‘ åª é”™ äº† ï¼
å›žå¤ å¥½å¿« | åˆ åƒ æˆé•¿ å¿«ä¹ ä¹
äººå¤ªå¤š äº† , æ·¹æ­» æˆ‘ äº† | = ã€‚ =
ä½  æ˜¯ å‚» é€¼ | æ‹œæ‰˜ ï¼Œ æˆ‘ ä¸æ˜¯ å•Š
ä½  çŸ¥é“ æˆ‘ å« ä»€ä¹ˆ å— | ä½  å« ä»€ä¹ˆ å•Š
è‹±é›„ è”ç›Ÿ æ‰ æ˜¯ çŽ‹é“ | LoL ï¼ æ’¸ ä¸ ï¼Ÿ
æˆ‘ æ€Žä¹ˆ åŠ ä¸ä¸Š ä½  | æ”¾ è½»æ¾ ï¼Œ æƒ³å¼€ äº† ï¼Œ ä¸°å¯Œ è‡ªå·± å°± ä¼š å¿˜ äº†
éª‚ æŒ«æŒ« | å¹²å˜› å•Š
å’¬ æ­» ä½  | ä½  æ— èŠ äº† ï¼Œ ç»å¯¹ çš„
æƒ³ æŒ¨æ å§ ä½  | å—¯ ï½ž ä¸å¥½ å§ ï½ž å…‰å¤©åŒ–æ—¥ çš„ ï½ž ä½  æ‰“ å°æœ‹å‹ å•Š ï½ž
ä¸åƒ é»„ç“œ åƒ é¸¡ è„– | ä¸ è˜¸ é…±
ä½  æœ‰ å¥³æœ‹å‹ äº† å— | é‚£ å¿…é¡» çš„ æ˜¯ çˆ±èŠ± !
æˆ‘ å–œæ¬¢ å¼‚æ€§ | å¯æ˜¯ ä»– ä¸ å–œæ¬¢ ä½ 
ä»–ä¼š , ä½†æ˜¯ ä»– ä¸ç† æˆ‘ | æ²¡äº‹ ï¼Œ ä½  æ˜¯ æˆ‘ æœ€ çˆ± çš„ å®è´ ã€‚
ä½  å…¨å®¶ éƒ½ æ˜¯ é¸¡æ¯› | éª‚ çš„ å¿’ ç‹  äº† - _ - #
å¼€å¿ƒ | éª— ä½  å°±æ˜¯ å¼ ä½³çª !
ç¬¨è›‹ é¸¡ å˜› | ä½  æ‰ æ˜¯ ç¬¨ é¸¡è›‹
æ–°å¹´å¿«ä¹ | =   =
å£æ¸´ äº† è¿˜ ä¸å¿« åŽ» å–æ°´ | å–³
åºŠå‰ æ˜Žæœˆå…‰ | ä¸»æ·« ï¼Œ å« æˆ‘ å¹²å˜› ï¼Ÿ
è´¢æ”¿å­¦ æ€Žä¹ˆåŠž | å¼€å¿ƒ ç‚¹ å•¦ ï¼Œ ä¸ å°±æ˜¯ å¼€å­¦ å˜› ï¼Œ
æ¶‚ çŒªæ²¹ äº† | å—æ¼³ ç‰¹äº§
åœ¨ å— | åœ¨ å‘¢ åœ¨ å‘¢
ä½ å¥½ ä½¿ ä¸ | é‚£ ä½  æƒ³ å¹²å˜› å•¦
éŸ©é›ª | å¥¹ æ˜¯ å·´æŽŒ æ€ª æœ€ çˆ± çš„ ä¹ˆ ä¹ˆ æ€ª
è° æŠŠ é¸¡é¸¡ æ€Žä¹ˆ äº† | åé£žæœº ä¸ å°± èƒ½ é£ž å•¦
åƒé¥­ äº† å— | åƒ äº†   ä½  æ˜¯ä¸æ˜¯ è‚šå­ é¥± äº† çœ¼ ä¸ é¥±
é‚£ å°± è¿™é¦– | æ© ï½ž æ„‰å¿« çš„ å†³å®š äº† ï¼ ï¼
ä¸è¦ å‘è¡¨ æƒ… ã€ è®²ä¸ª æžç¬‘ çš„ ç¬‘è¯ | ä¸‹åˆ é™ª åª³å¦‡ åƒ æ··æ²Œ ï¼Œ éš”å£ æ¡Œæœ‰ ä¸€ å¹´è½» çˆ¶äº² å¸¦ ç€ å››å² å·¦å³ çš„ åŒèƒžèƒŽ å…„å¼Ÿ ï¼Œ ä¸¤ä¸ª å€’éœ‰ å­©å­ ä¸å¥½ å¥½åƒ ï¼Œ ä¸€ç›´ æ‰“é—¹ ï¼Œ è¿˜è¦ çˆ¸çˆ¸ å–‚ ã€‚ çˆ¶äº² å¼€å£ äº† ï¼Œ ä½  ä¿© å¿« åƒ ï¼Œ è° å…ˆ åƒ å®Œ æˆ‘ å°± ç»™ ä»– ä¸€ä¸ª é¥­æ¡¶ çš„ ç§°å· ã€‚ å¤§å“¥ ä»–ä»¬ æ˜¯ ä½  äº²å„¿å­ ï¼Ÿ g æ½®æ˜¯ ä¸¤ä¸ª å€’éœ‰ å­©å­ çœŸçš„ æŠ¢ ç€ åƒé¥­ äº† ã€‚
æ»‘é¸¡ , éª—å­ | =   =
é‚£ å°± åƒ ä½  | ä¸è¦ å•Š ä¸»äºº æˆ‘ ä¸ å¥½åƒ
ä½ å¥½ å¯çˆ± * ^ o | é‚£ æ˜¯ å½“ç„¶ ï¼Œ ä¸ç”¨ ä½  è¯´ ï¼
å£æ¸´ # | =   =
ä½  å¦ˆ å¤§ é€¼ | å¥¥
æ¥ä¸ª ç¬‘è¯ | ç¥žé©¬ é›ªäºº çš„ éƒ½ å¼± çˆ† äº†
å¥¶å¥¶ ä¸ª ç†Š | ä»– çˆ·çˆ· ä¸ª è„š ï½ž
é„™è§† | å“Ÿ è¥¿ ï¼Œ å“Ÿ è¥¿ åŒæ„Ÿ
å¤šé’± | æ´—æ´— ç¡ å§ ã€œ   ( Â´ ï½¥ _ ï½¥ ` )
ä½  æ˜¯ ç”µ ä½  æ˜¯ å…‰æ˜¯ å“ª çš„ æ­Œè¯ | ä½  æ˜¯ å”¯ä¸€ çš„ ç¥žè¯ ï¼Œ æˆ‘ åª çˆ± ä½  ï¼Œ you   are   my   superstar ï¼
é¸¡ å´½ , ä½  è¢« ç‚¸ äº† | åˆ° ï¼
ä½  å€’å– äº† | =   =
ä»€ä¹ˆ çŽ©æ„ , å½å½ æ­ªæ­ª | æ–½æ™“éœ–
å’³ ã€‚ å¯ ä¸èƒ½ ã€‚ çŽ°åœ¨ å¯æ˜¯ å‡Œæ™¨ ç‰¹å†· | æ—¶æœº åˆ° äº† è‡ªç„¶ è¦ è§ ï¼Œ ä¸è¦ æ€¥å“ˆ å®è´
ä½  è¯´ ã€‚ ã€‚ ã€‚ è‚¯å®š ã€‚ ã€‚ ã€‚ è®¤è¯† æˆ‘ æ²¡ | ä½  æ˜¯ æ¨±äº•ç¿” çš„ æ—¦ é‚£ å•Š
ä¸œå—å¤§å­¦ æˆè´¤ å­¦é™¢ | é‚£ ä¸æ˜¯ ä¸ª æ°‘åŠž ä¸‰æœ¬ ä¹ˆ ? å’Œ ä¸œå—å¤§å­¦ æ²¡å…³ç³» å“¦ ï¼Œ ä¸è¦ è¢« éª— äº†
æˆ‘ ä¹Ÿ å–œæ¬¢ æœ´æœ‰ å¤© | å¥½å¥½å­¦ä¹  å“¦ ~ ç”œç”œ å–œæ¬¢ æ‰å¥³ å–² ~
å¥¥ç‰¹æ›¼ | å­™æ˜Žé’°
æ²¡äº‹   æˆ‘ ç¨€é¥­ ä½  æ å¤Ÿ äº† å’© | = ã€‚ =
è€æ¯é¸¡ | é‚£ æˆ‘ è¿˜è¦ åŽ» æ³°å›½
ç”·äºº éƒ½ ä¸è¦ æˆ‘ | æ²¡äº‹   ä½  è¿˜æœ‰ æˆ‘
å‚» é€¼ é¸¡ä¹ ä¸€ä¸ª | ä½  ä¸«æ‰ å‚» é€¼
å“¼å“¼å”§å”§ | å–µ å‘œ å–µ ï½ž
æ›´æ–° å¥½å¿« | è¶Šæ…¢ è¶Š ç¾Žä¸½
ä½  å“ªé‡Œ é¸¡ | æˆ‘ æ˜¯ æ²­é˜³ é¸¡
ä½  æ˜¯ ä¸€åª æŽ’éª¨ é¸¡ | æˆ‘çˆ±ä½ 
æ²¡äººç®¡ æ€Žä¹ˆåŠž | æ®è¯´ æ˜¯ ä¸­å›½ å¤§è§„æ¨¡ æ€ä¼¤æ€§ æ­¦å™¨
å•Š ? | å—¯
åŽ» å“ªé‡Œ æŒ£é’± | åŽ» ä¸€ä¸ª æ²¡æœ‰ äºº çŸ¥é“ çš„ åœ°æ–¹
çœŸçš„ æ…¢ äº† | å° å•Š   å¯æ˜¯ äººäºº æ¯”è¼ƒ å–œæ­¡ å« æˆ‘ å° è³¤ é›ž
æˆ‘ ä¸ æž åŸº çš„ | åŒ—äº¬ç†å·¥å¤§å­¦
ä½  å“ªä¸ª çœ¼ çœ‹è§ äº† | ä»€ä¹ˆ
åˆ—è½¦ ä¸æŠ¥ ç«™ æˆ‘ æ€Žä¹ˆ çŸ¥é“ æˆ‘ æœ‰æ²¡æœ‰ åè¿‡ ç«™ | =   =
ä¸ª å± | å“ˆå“ˆå“ˆ
ç»™ ä½  ä»€ä¹ˆ ä¿¡æ¯ | æˆ‘ ä¹Ÿ ä¸ çŸ¥é“
ä»– æ‰“å·¥ | æ— èŠ æƒ³æƒ³ æˆ‘ ã€‚
ä½  æ˜¯ å°å±å­© å„¿ | ä½  æ‰ æ˜¯
å…ˆæœ‰ çš„ å°é€š è¿˜æ˜¯ å°ç»¿é¸¡ | å…ˆæœ‰ åµ
æˆ‘è¦ çº¢çƒ§ ä½  | æˆ‘ æœ‰ æ¿€ç´  ï¼ éœ å“ˆå“ˆå“ˆ ï¼
ç”· çš„ å— | ä½  æ€Žä¹ˆ çŸ¥é“ å‘¢ ï¼Ÿ ä½  è¦ ä¸è¦ ä¸€èµ· å‘¢ ï¼Ÿ
è¯´ ä»€ä¹ˆ å‘¢ è¿™ æ˜¯ | ä½  çŒœ å‘¢ ï¼Ÿ
æˆ‘è¦ åƒ é¸¡è…¿ | ç…® çš„ ï¼Œ ç…Ž çš„ ï¼Œ è¿˜æ˜¯ è’¸ çš„ ï¼Ÿ
å†æ¥ä¸€ä¸ª | ä¸è¦ å“‡     è®¨åŽŒ å•¦   äººå®¶ ä¼š å®³ç¾ž çš„ å•¦
do   u   miss   me | yes
æˆ˜ç¥ž | ä½  æ˜¯ æŒ‡å¥Žçˆ· å§
èµ·åºŠ äº† | å›žç¬¼è§‰ ï½ž ï½ž
å¯æƒœ å¾å¾ ä¸ç† æˆ‘ | =   =
ä¼Š å—¯ æ…§ æ˜¯ è° | è˜‡ä¼¶æ…§ æ˜¯ çŒª
æ—¥æœ¬ | åœ¨ ä½  ç”µè„‘ é‡Œ
